spotify_id,name,artists,daily_rank,country,snapshot_date,popularity,is_explicit,duration_ms,album_name,album_release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,Mitski,7,ID,3/26/2024,95,FALSE,137773,The Land Is Inhospitable and So Are We,9/15/2023,0.504,0.308,9,-14.958,1,0.0321,0.868,0.135,0.158,0.121,113.95,4
3FwQ3RYYEekzjEeL3jdpUZ,Pesan Terakhir,Lyodra,8,ID,3/26/2024,80,FALSE,261299,Lyodra,7/16/2021,0.522,0.357,2,-8.579,1,0.0299,0.432,0.00000331,0.094,0.14,120.049,4
2o1pb13quMReXZqE7jWsgq,intro (end of the world),Ariana Grande,9,ID,3/26/2024,87,TRUE,92400,eternal sunshine,3/8/2024,0.501,0.373,10,-9.488,1,0.0493,0.671,0,0.177,0.38,84.682,4
26cvTWJq2E1QqN4jyH2OTU,Tak Segampang Itu,Anggi Marito,10,ID,3/26/2024,81,FALSE,231100,Tak Segampang Itu,12/2/2022,0.506,0.438,5,-7.069,1,0.0268,0.759,0.00000864,0.109,0.178,129.538,4
1VNWdmXSbaNrnWod10WIL0,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",11,ID,3/26/2024,86,FALSE,244684,The Highlights (Deluxe),2/9/2024,0.531,0.652,8,-6.249,1,0.0325,0.0524,0.00000139,0.162,0.179,87.521,4
4SW9fIXaX6OxJhm9gspkDG,Tapi Tahukah Kamu?,"Dygta, Kamasean",12,ID,3/26/2024,80,FALSE,251600,Tapi Tahukah Kamu?,9/1/2023,0.5,0.467,1,-7.514,1,0.026,0.734,0.00031,0.104,0.287,143.974,4
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,13,ID,3/26/2024,97,FALSE,178426,Lover,8/23/2019,0.552,0.702,9,-5.707,1,0.157,0.117,0.0000206,0.105,0.564,169.994,4
6Hii26x3qDErVitnGW8QtO,Runtuh,"Feby Putri, Fiersa Besari",14,ID,3/26/2024,78,FALSE,223973,Runtuh,10/1/2021,0.593,0.287,3,-13.164,1,0.0289,0.876,0.000136,0.119,0.191,127.783,4
5UHnOvi0XFvwY8ege9DNdD,Karena Kamu,Geisha,15,ID,3/26/2024,80,FALSE,234546,Meraih Bintang,1/3/2011,0.605,0.708,0,-5.952,1,0.0294,0.174,0,0.112,0.709,124.04,4
6L1jkVbb331DNvK89C3L8u,Masih Hatiku,"Arsy Widianto, Tiara Andini",16,ID,3/26/2024,73,FALSE,262341,Masih Hatiku,2/22/2024,0.596,0.466,9,-8.341,1,0.0309,0.817,0.00000159,0.145,0.355,136.191,4
7geh51STedQfizitdiNPCg,Kita Bikin Romantis,MALIQ & D'Essentials,17,ID,3/26/2024,72,FALSE,236752,Kita Bikin Romantis,3/8/2024,0.743,0.559,1,-8.416,0,0.0302,0.689,0.0000146,0.138,0.589,109.496,3
6mQLN3zRtAp6ovjusyYKrV,Rewrite The Stars (with James Arthur & Anne-Marie),"James Arthur, Anne-Marie",18,ID,3/26/2024,81,FALSE,218293,Rewrite The Stars (with James Arthur & Anne-Marie),10/25/2018,0.67,0.743,10,-4.993,1,0.0393,0.237,0,0.465,0.571,125.944,4
5O2P9iiztwhomNh8xkR9lJ,Night Changes,One Direction,19,ID,3/26/2024,88,FALSE,226600,FOUR (Deluxe),11/17/2014,0.672,0.52,8,-7.747,1,0.0353,0.859,0,0.115,0.37,120.001,4
1X80KdFJpedU4as4WGIgYM,Rahasia Hati,Element,20,ID,3/26/2024,78,FALSE,191950,Paradoks,1/1/2002,0.542,0.526,11,-7.316,0,0.0263,0.166,0,0.116,0.394,75.098,4
5MIpcd16T59wFeqAChSYwC,Duka,Last Child,21,ID,3/26/2024,78,FALSE,325147,Duka,9/25/2016,0.566,0.885,0,-4.664,1,0.0355,0.122,0.00000375,0.049,0.31,135.015,4
2wAiFWjRupWmnDkQcu91MF,Rumah Ke Rumah,Hindia,22,ID,3/26/2024,78,FALSE,277457,Menari Dengan Bayangan,11/29/2019,0.72,0.786,11,-7.396,1,0.0319,0.456,0.616,0.186,0.488,116.032,4
1uy2DsaTtdBO9jBo7KBLWE,Ku Ingin Pisah,Nabila Taqiyyah,23,ID,3/26/2024,78,FALSE,235335,Ku Ingin Pisah,11/23/2023,0.513,0.361,7,-6.082,1,0.0268,0.847,0,0.22,0.204,79.153,4
32Pdf9eyXDEMoClEJW6yYP,Interaksi,Tulus,24,ID,3/26/2024,77,FALSE,170000,Manusia,3/3/2022,0.464,0.344,9,-8.302,1,0.033,0.778,0.00000123,0.132,0.751,177.713,4
7wlfGt5NkpPT6nRC6yCr7u,Bercinta Lewat Kata - OST Jatuh Cinta Seperti di Film-Film,Donne Maula,25,ID,3/26/2024,78,FALSE,169000,Bercinta Lewat Kata (OST Jatuh Cinta Seperti di Film-Film),7/26/2023,0.598,0.3,5,-11.778,1,0.072,0.919,0.00186,0.103,0.374,119.831,3
630DpnzdfjdVqv2yLfPbAX,Bertaut,Nadin Amizah,26,ID,3/26/2024,77,FALSE,315960,Selamat Ulang Tahun,5/28/2020,0.47,0.131,6,-13.29,1,0.0362,0.933,0.00245,0.109,0.115,118.836,3
1rUQmXEy41tXwHIKFECNTa,Wide Awake,Katy Perry,27,ID,3/26/2024,77,FALSE,220933,Teenage Dream: The Complete Confection,1/1/2012,0.511,0.681,5,-5.103,1,0.0359,0.0843,0.00000673,0.503,0.555,160.035,4
2NjbJR8y083mOV59255QSe,Nanti Kita Seperti Ini,Batas Senja,28,ID,3/26/2024,78,FALSE,209647,Nanti Kita Seperti Ini,9/27/2022,0.532,0.428,0,-7.255,1,0.0252,0.291,0.000233,0.0972,0.404,84.824,4
4v9JJX3ZzuFFOKrMOYHTVZ,Tanpa Pesan Terakhir,Seventeen,29,ID,3/26/2024,78,FALSE,289280,Dunia Yang Indah,1/1/2010,0.46,0.72,4,-4.062,1,0.0322,0.231,0.0000543,0.228,0.426,134.965,4
3nHxZEe1dT7zs73DG6pNll,Usai,Tiara Andini,30,ID,3/26/2024,77,FALSE,217200,Usai,11/25/2022,0.461,0.36,7,-8.99,1,0.0269,0.863,0.0000251,0.0914,0.131,109.236,4
6xeqCawPZngDVqw2W2aGaR,Kembali Pulang,"Suara Kayu, Feby Putri",31,ID,3/26/2024,77,FALSE,207898,Kembali Pulang,10/28/2022,0.559,0.236,1,-10.619,1,0.0282,0.95,0.00673,0.105,0.33,141.977,3
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,Arctic Monkeys,32,ID,3/26/2024,93,FALSE,183956,AM,9/9/2013,0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528,4
1mruWrUwAVe2XkksUQiaHK,Selamat (Selamat Tinggal),"Virgoun, Audy",33,ID,3/26/2024,77,FALSE,313670,Selamat (Selamat Tinggal),6/17/2019,0.361,0.581,0,-8.502,1,0.0302,0.523,0.00000542,0.118,0.372,79.59,4
4nTjkWK590oBDcnIxTr1mI,Favorite Girl,Justin Bieber,34,ID,3/26/2024,79,FALSE,256799,My World,1/1/2009,0.581,0.681,7,-4.469,1,0.0435,0.0472,0,0.104,0.634,176.034,4
0sV01d2keik5bwCuW9EQpk,Jiwa Yang Bersedih,Ghea Indrawari,35,ID,3/26/2024,62,FALSE,278219,Berdamai,3/10/2024,0.363,0.391,2,-8.429,1,0.0281,0.805,0.00000134,0.115,0.451,97.377,4
4AfhlJghKIWkXa8sfFEXVd,Bunga Hati,Salma Salsabil,36,ID,3/26/2024,79,FALSE,173720,Bunga Hati,11/16/2023,0.518,0.679,6,-5.372,0,0.046,0.68,0.00000121,0.102,0.423,93.118,4
2UgCs0i0rNHUH2jKE5NZHE,Sempurna,Andra & The Backbone,37,ID,3/26/2024,77,FALSE,268422,Andra & The Backbone,12/28/2006,0.358,0.32,4,-9.946,1,0.0308,0.726,0,0.105,0.384,115.499,3
304FEq5eVvrxur9KdHhC5I,Akhir Tak Bahagia,Misellia,38,ID,3/26/2024,69,FALSE,183218,Penyendiri,1/27/2023,0.535,0.217,1,-10.603,1,0.0318,0.921,0.0000156,0.105,0.313,131.981,4
3e1rs346dsDDwpqTRGlRZR,Somebody's Pleasure,Aziz Hedra,39,ID,3/26/2024,79,FALSE,223957,Somebody's Pleasure,1/27/2023,0.633,0.491,10,-6.847,1,0.0336,0.842,0.00000384,0.172,0.234,116.974,4
1daDRI9ahBonbWD8YcxOIB,Angels Like You,Miley Cyrus,40,ID,3/26/2024,86,FALSE,196453,Plastic Hearts,11/27/2020,0.672,0.642,5,-4.035,1,0.0313,0.0981,0,0.1,0.494,121.981,4
0x7PmByJWVXdeipevd6KZS,Take A Chance With Me,NIKI,41,ID,3/26/2024,76,FALSE,303933,Nicole,8/11/2022,0.599,0.42,10,-11.637,1,0.0645,0.843,0.000262,0.103,0.506,93.981,4
4GfK1qOF3uBWidbPlTCQRL,Monokrom,Tulus,42,ID,3/26/2024,77,FALSE,214567,Monokrom,8/3/2016,0.534,0.462,6,-9.383,1,0.0326,0.573,0.00000559,0.0974,0.519,88.046,4
2GUp5FWzjfs422g45y16HQ,Bersamamu,Jaz,43,ID,3/26/2024,78,FALSE,220945,Bersamamu,6/9/2023,0.424,0.583,7,-7.282,0,0.0343,0.371,0.000413,0.0599,0.456,73.856,4
2psRActEWsTlYYd7EDoyVR,Those Eyes,New West,44,ID,3/26/2024,83,FALSE,220750,Based On A True Story...,10/20/2023,0.593,0.354,4,-8.27,1,0.0279,0.698,0.0000355,0.293,0.241,120.01,3
3diRmt2Z6xSEaT0mqBr681,Lagu Pernikahan Kita,"Tiara Andini, Arsy Widianto",45,ID,3/26/2024,74,FALSE,261476,Lagu Pernikahan Kita,2/1/2024,0.538,0.399,8,-8.358,1,0.0298,0.828,0.0000138,0.111,0.277,135.874,4
1ZPVEo8RfmrEz8YAD5n6rW,Lantas,Juicy Luicy,46,ID,3/26/2024,75,FALSE,234204,Sentimental,11/6/2020,0.588,0.311,8,-8.143,1,0.025,0.791,0,0.352,0.545,86.022,4
0PtJbtW50jcvvswNPn3QGd,Serana,For Revenge,47,ID,3/26/2024,74,FALSE,250000,Perayaan Patah Hati - Babak 1,9/6/2022,0.429,0.709,2,-5.54,1,0.0297,0.0264,0.0137,0.135,0.26,130.046,4
2eAvDnpXP5W0cVtiI0PUxV,Dandelions,Ruth B.,48,ID,3/26/2024,88,FALSE,233720,Safe Haven,5/5/2017,0.609,0.692,1,-2.958,1,0.0259,0.0157,0,0.0864,0.454,116.959,3
0QZ5yyl6B6utIWkxeBDxQN,The Night We Met,Lord Huron,49,ID,3/26/2024,80,FALSE,208211,Strange Trails,4/7/2015,0.545,0.366,2,-9.51,1,0.0378,0.969,0.267,0.641,0.1,86.997,3
3aClK9EBpl7QeYEuOq1eMI,L,Hal,50,ID,3/26/2024,75,FALSE,220851,Perspektif,8/23/2018,0.651,0.364,2,-6.877,1,0.0328,0.831,0.0000689,0.0981,0.484,152.853,4
3qhlB30KknSejmIvZZLjOD,End of Beginning,Djo,1,ID,3/25/2024,97,FALSE,159245,DECIDE,9/16/2022,0.689,0.454,2,-7.643,1,0.0584,0.0351,0.00259,0.0707,0.912,159.982,4
51ZQ1vr10ffzbwIjDCwqm4,we can't be friends (wait for your love),Ariana Grande,2,ID,3/25/2024,93,FALSE,228639,eternal sunshine,3/8/2024,0.645,0.663,5,-8.305,1,0.0447,0.0657,0.0000318,0.0751,0.287,115.83,4
6EIMUjQ7Q8Zr2VtIUik4He,drunk text,Henry Moodie,3,ID,3/25/2024,77,FALSE,187263,in all of my lonely nights,1/26/2024,0.614,0.493,0,-5.356,1,0.0314,0.0676,0,0.113,0.176,94.784,3
7F4tV8SiUy6itZTdAzdafO,penjaga hati,Nadhif Basalamah,4,ID,3/25/2024,84,FALSE,260346,penjaga hati,6/21/2023,0.509,0.359,2,-8.993,1,0.0279,0.879,0.0289,0.19,0.329,155.799,4
2lMQOAKPam2JVEfNsZtWDe,Tak Dianggap,Lyodra,5,ID,3/25/2024,83,FALSE,179841,Tak Dianggap,8/17/2023,0.614,0.438,2,-5.737,1,0.0433,0.802,0,0.213,0.302,126,4
2sD709AK9zRN6SKUmDhGEa,"Dia Masa Lalumu, Aku Masa Depanmu",Vionita,6,ID,3/25/2024,79,FALSE,242000,"Dia Masa Lalumu, Aku Masa Depanmu",3/5/2021,0.48,0.418,7,-6.168,1,0.0313,0.609,0.000016,0.148,0.207,125.513,4
26cvTWJq2E1QqN4jyH2OTU,Tak Segampang Itu,Anggi Marito,7,ID,3/25/2024,81,FALSE,231100,Tak Segampang Itu,12/2/2022,0.506,0.438,5,-7.069,1,0.0268,0.759,0.00000864,0.109,0.178,129.538,4
3FwQ3RYYEekzjEeL3jdpUZ,Pesan Terakhir,Lyodra,8,ID,3/25/2024,80,FALSE,261299,Lyodra,7/16/2021,0.522,0.357,2,-8.579,1,0.0299,0.432,0.00000331,0.094,0.14,120.049,4
2o1pb13quMReXZqE7jWsgq,intro (end of the world),Ariana Grande,9,ID,3/25/2024,87,TRUE,92400,eternal sunshine,3/8/2024,0.501,0.373,10,-9.488,1,0.0493,0.671,0,0.177,0.38,84.682,4
3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,Mitski,10,ID,3/25/2024,95,FALSE,137773,The Land Is Inhospitable and So Are We,9/15/2023,0.504,0.308,9,-14.958,1,0.0321,0.868,0.135,0.158,0.121,113.95,4
4SW9fIXaX6OxJhm9gspkDG,Tapi Tahukah Kamu?,"Dygta, Kamasean",11,ID,3/25/2024,80,FALSE,251600,Tapi Tahukah Kamu?,9/1/2023,0.5,0.467,1,-7.514,1,0.026,0.734,0.00031,0.104,0.287,143.974,4
1VNWdmXSbaNrnWod10WIL0,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",12,ID,3/25/2024,86,FALSE,244684,The Highlights (Deluxe),2/9/2024,0.531,0.652,8,-6.249,1,0.0325,0.0524,0.00000139,0.162,0.179,87.521,4
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,13,ID,3/25/2024,97,FALSE,178426,Lover,8/23/2019,0.552,0.702,9,-5.707,1,0.157,0.117,0.0000206,0.105,0.564,169.994,4
5UHnOvi0XFvwY8ege9DNdD,Karena Kamu,Geisha,14,ID,3/25/2024,80,FALSE,234546,Meraih Bintang,1/3/2011,0.605,0.708,0,-5.952,1,0.0294,0.174,0,0.112,0.709,124.04,4
6Hii26x3qDErVitnGW8QtO,Runtuh,"Feby Putri, Fiersa Besari",15,ID,3/25/2024,78,FALSE,223973,Runtuh,10/1/2021,0.593,0.287,3,-13.164,1,0.0289,0.876,0.000136,0.119,0.191,127.783,4
6L1jkVbb331DNvK89C3L8u,Masih Hatiku,"Arsy Widianto, Tiara Andini",16,ID,3/25/2024,73,FALSE,262341,Masih Hatiku,2/22/2024,0.596,0.466,9,-8.341,1,0.0309,0.817,0.00000159,0.145,0.355,136.191,4
6mQLN3zRtAp6ovjusyYKrV,Rewrite The Stars (with James Arthur & Anne-Marie),"James Arthur, Anne-Marie",17,ID,3/25/2024,81,FALSE,218293,Rewrite The Stars (with James Arthur & Anne-Marie),10/25/2018,0.67,0.743,10,-4.993,1,0.0393,0.237,0,0.465,0.571,125.944,4
7geh51STedQfizitdiNPCg,Kita Bikin Romantis,MALIQ & D'Essentials,18,ID,3/25/2024,71,FALSE,236752,Kita Bikin Romantis,3/8/2024,0.743,0.559,1,-8.416,0,0.0302,0.689,0.0000146,0.138,0.589,109.496,3
5MIpcd16T59wFeqAChSYwC,Duka,Last Child,19,ID,3/25/2024,78,FALSE,325147,Duka,9/25/2016,0.566,0.885,0,-4.664,1,0.0355,0.122,0.00000375,0.049,0.31,135.015,4
2wAiFWjRupWmnDkQcu91MF,Rumah Ke Rumah,Hindia,20,ID,3/25/2024,78,FALSE,277457,Menari Dengan Bayangan,11/29/2019,0.72,0.786,11,-7.396,1,0.0319,0.456,0.616,0.186,0.488,116.032,4
1X80KdFJpedU4as4WGIgYM,Rahasia Hati,Element,21,ID,3/25/2024,78,FALSE,191950,Paradoks,1/1/2002,0.542,0.526,11,-7.316,0,0.0263,0.166,0,0.116,0.394,75.098,4
5O2P9iiztwhomNh8xkR9lJ,Night Changes,One Direction,22,ID,3/25/2024,88,FALSE,226600,FOUR (Deluxe),11/17/2014,0.672,0.52,8,-7.747,1,0.0353,0.859,0,0.115,0.37,120.001,4
630DpnzdfjdVqv2yLfPbAX,Bertaut,Nadin Amizah,23,ID,3/25/2024,77,FALSE,315960,Selamat Ulang Tahun,5/28/2020,0.47,0.131,6,-13.29,1,0.0362,0.933,0.00245,0.109,0.115,118.836,3
4v9JJX3ZzuFFOKrMOYHTVZ,Tanpa Pesan Terakhir,Seventeen,24,ID,3/25/2024,79,FALSE,289280,Dunia Yang Indah,1/1/2010,0.46,0.72,4,-4.062,1,0.0322,0.231,0.0000543,0.228,0.426,134.965,4
1uy2DsaTtdBO9jBo7KBLWE,Ku Ingin Pisah,Nabila Taqiyyah,25,ID,3/25/2024,78,FALSE,235335,Ku Ingin Pisah,11/23/2023,0.513,0.361,7,-6.082,1,0.0268,0.847,0,0.22,0.204,79.153,4
7wlfGt5NkpPT6nRC6yCr7u,Bercinta Lewat Kata - OST Jatuh Cinta Seperti di Film-Film,Donne Maula,26,ID,3/25/2024,78,FALSE,169000,Bercinta Lewat Kata (OST Jatuh Cinta Seperti di Film-Film),7/26/2023,0.598,0.3,5,-11.778,1,0.072,0.919,0.00186,0.103,0.374,119.831,3
2NjbJR8y083mOV59255QSe,Nanti Kita Seperti Ini,Batas Senja,27,ID,3/25/2024,78,FALSE,209647,Nanti Kita Seperti Ini,9/27/2022,0.532,0.428,0,-7.255,1,0.0252,0.291,0.000233,0.0972,0.404,84.824,4
32Pdf9eyXDEMoClEJW6yYP,Interaksi,Tulus,28,ID,3/25/2024,77,FALSE,170000,Manusia,3/3/2022,0.464,0.344,9,-8.302,1,0.033,0.778,0.00000123,0.132,0.751,177.713,4
1mruWrUwAVe2XkksUQiaHK,Selamat (Selamat Tinggal),"Virgoun, Audy",29,ID,3/25/2024,77,FALSE,313670,Selamat (Selamat Tinggal),6/17/2019,0.361,0.581,0,-8.502,1,0.0302,0.523,0.00000542,0.118,0.372,79.59,4
1rUQmXEy41tXwHIKFECNTa,Wide Awake,Katy Perry,30,ID,3/25/2024,77,FALSE,220933,Teenage Dream: The Complete Confection,1/1/2012,0.511,0.681,5,-5.103,1,0.0359,0.0843,0.00000673,0.503,0.555,160.035,4
304FEq5eVvrxur9KdHhC5I,Akhir Tak Bahagia,Misellia,31,ID,3/25/2024,69,FALSE,183218,Penyendiri,1/27/2023,0.535,0.217,1,-10.603,1,0.0318,0.921,0.0000156,0.105,0.313,131.981,4
2UgCs0i0rNHUH2jKE5NZHE,Sempurna,Andra & The Backbone,32,ID,3/25/2024,77,FALSE,268422,Andra & The Backbone,12/28/2006,0.358,0.32,4,-9.946,1,0.0308,0.726,0,0.105,0.384,115.499,3
4nTjkWK590oBDcnIxTr1mI,Favorite Girl,Justin Bieber,33,ID,3/25/2024,78,FALSE,256799,My World,1/1/2009,0.581,0.681,7,-4.469,1,0.0435,0.0472,0,0.104,0.634,176.034,4
0sV01d2keik5bwCuW9EQpk,Jiwa Yang Bersedih,Ghea Indrawari,34,ID,3/25/2024,61,FALSE,278219,Berdamai,3/10/2024,0.363,0.391,2,-8.429,1,0.0281,0.805,0.00000134,0.115,0.451,97.377,4
3e1rs346dsDDwpqTRGlRZR,Somebody's Pleasure,Aziz Hedra,35,ID,3/25/2024,79,FALSE,223957,Somebody's Pleasure,1/27/2023,0.633,0.491,10,-6.847,1,0.0336,0.842,0.00000384,0.172,0.234,116.974,4
6xeqCawPZngDVqw2W2aGaR,Kembali Pulang,"Suara Kayu, Feby Putri",36,ID,3/25/2024,77,FALSE,207898,Kembali Pulang,10/28/2022,0.559,0.236,1,-10.619,1,0.0282,0.95,0.00673,0.105,0.33,141.977,3
4AfhlJghKIWkXa8sfFEXVd,Bunga Hati,Salma Salsabil,37,ID,3/25/2024,79,FALSE,173720,Bunga Hati,11/16/2023,0.518,0.679,6,-5.372,0,0.046,0.68,0.00000121,0.102,0.423,93.118,4
0x7PmByJWVXdeipevd6KZS,Take A Chance With Me,NIKI,38,ID,3/25/2024,76,FALSE,303933,Nicole,8/11/2022,0.599,0.42,10,-11.637,1,0.0645,0.843,0.000262,0.103,0.506,93.981,4
4GfK1qOF3uBWidbPlTCQRL,Monokrom,Tulus,39,ID,3/25/2024,77,FALSE,214567,Monokrom,8/3/2016,0.534,0.462,6,-9.383,1,0.0326,0.573,0.00000559,0.0974,0.519,88.046,4
3nHxZEe1dT7zs73DG6pNll,Usai,Tiara Andini,40,ID,3/25/2024,77,FALSE,217200,Usai,11/25/2022,0.461,0.36,7,-8.99,1,0.0269,0.863,0.0000251,0.0914,0.131,109.236,4
1daDRI9ahBonbWD8YcxOIB,Angels Like You,Miley Cyrus,41,ID,3/25/2024,86,FALSE,196453,Plastic Hearts,11/27/2020,0.672,0.642,5,-4.035,1,0.0313,0.0981,0,0.1,0.494,121.981,4
3diRmt2Z6xSEaT0mqBr681,Lagu Pernikahan Kita,"Tiara Andini, Arsy Widianto",42,ID,3/25/2024,74,FALSE,261476,Lagu Pernikahan Kita,2/1/2024,0.538,0.399,8,-8.358,1,0.0298,0.828,0.0000138,0.111,0.277,135.874,4
2psRActEWsTlYYd7EDoyVR,Those Eyes,New West,43,ID,3/25/2024,83,FALSE,220750,Based On A True Story...,10/20/2023,0.593,0.354,4,-8.27,1,0.0279,0.698,0.0000355,0.293,0.241,120.01,3
0PtJbtW50jcvvswNPn3QGd,Serana,For Revenge,44,ID,3/25/2024,74,FALSE,250000,Perayaan Patah Hati - Babak 1,9/6/2022,0.429,0.709,2,-5.54,1,0.0297,0.0264,0.0137,0.135,0.26,130.046,4
2eAvDnpXP5W0cVtiI0PUxV,Dandelions,Ruth B.,45,ID,3/25/2024,88,FALSE,233720,Safe Haven,5/5/2017,0.609,0.692,1,-2.958,1,0.0259,0.0157,0,0.0864,0.454,116.959,3
2GUp5FWzjfs422g45y16HQ,Bersamamu,Jaz,46,ID,3/25/2024,78,FALSE,220945,Bersamamu,6/9/2023,0.424,0.583,7,-7.282,0,0.0343,0.371,0.000413,0.0599,0.456,73.856,4
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,Arctic Monkeys,47,ID,3/25/2024,93,FALSE,183956,AM,9/9/2013,0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528,4
1ZPVEo8RfmrEz8YAD5n6rW,Lantas,Juicy Luicy,48,ID,3/25/2024,75,FALSE,234204,Sentimental,11/6/2020,0.588,0.311,8,-8.143,1,0.025,0.791,0,0.352,0.545,86.022,4
0QZ5yyl6B6utIWkxeBDxQN,The Night We Met,Lord Huron,49,ID,3/25/2024,80,FALSE,208211,Strange Trails,4/7/2015,0.545,0.366,2,-9.51,1,0.0378,0.969,0.267,0.641,0.1,86.997,3
3aClK9EBpl7QeYEuOq1eMI,L,Hal,50,ID,3/25/2024,75,FALSE,220851,Perspektif,8/23/2018,0.651,0.364,2,-6.877,1,0.0328,0.831,0.0000689,0.0981,0.484,152.853,4
3qhlB30KknSejmIvZZLjOD,End of Beginning,Djo,1,ID,3/24/2024,97,FALSE,159245,DECIDE,9/16/2022,0.689,0.454,2,-7.643,1,0.0584,0.0351,0.00259,0.0707,0.912,159.982,4
51ZQ1vr10ffzbwIjDCwqm4,we can't be friends (wait for your love),Ariana Grande,2,ID,3/24/2024,93,FALSE,228639,eternal sunshine,3/8/2024,0.645,0.663,5,-8.305,1,0.0447,0.0657,0.0000318,0.0751,0.287,115.83,4
6EIMUjQ7Q8Zr2VtIUik4He,drunk text,Henry Moodie,3,ID,3/24/2024,76,FALSE,187263,in all of my lonely nights,1/26/2024,0.614,0.493,0,-5.356,1,0.0314,0.0676,0,0.113,0.176,94.784,3
7F4tV8SiUy6itZTdAzdafO,penjaga hati,Nadhif Basalamah,4,ID,3/24/2024,84,FALSE,260346,penjaga hati,6/21/2023,0.509,0.359,2,-8.993,1,0.0279,0.879,0.0289,0.19,0.329,155.799,4
2lMQOAKPam2JVEfNsZtWDe,Tak Dianggap,Lyodra,5,ID,3/24/2024,84,FALSE,179841,Tak Dianggap,8/17/2023,0.614,0.438,2,-5.737,1,0.0433,0.802,0,0.213,0.302,126,4
2sD709AK9zRN6SKUmDhGEa,"Dia Masa Lalumu, Aku Masa Depanmu",Vionita,6,ID,3/24/2024,79,FALSE,242000,"Dia Masa Lalumu, Aku Masa Depanmu",3/5/2021,0.48,0.418,7,-6.168,1,0.0313,0.609,0.000016,0.148,0.207,125.513,4
26cvTWJq2E1QqN4jyH2OTU,Tak Segampang Itu,Anggi Marito,7,ID,3/24/2024,81,FALSE,231100,Tak Segampang Itu,12/2/2022,0.506,0.438,5,-7.069,1,0.0268,0.759,0.00000864,0.109,0.178,129.538,4
3FwQ3RYYEekzjEeL3jdpUZ,Pesan Terakhir,Lyodra,8,ID,3/24/2024,80,FALSE,261299,Lyodra,7/16/2021,0.522,0.357,2,-8.579,1,0.0299,0.432,0.00000331,0.094,0.14,120.049,4
4SW9fIXaX6OxJhm9gspkDG,Tapi Tahukah Kamu?,"Dygta, Kamasean",9,ID,3/24/2024,80,FALSE,251600,Tapi Tahukah Kamu?,9/1/2023,0.5,0.467,1,-7.514,1,0.026,0.734,0.00031,0.104,0.287,143.974,4
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,10,ID,3/24/2024,97,FALSE,178426,Lover,8/23/2019,0.552,0.702,9,-5.707,1,0.157,0.117,0.0000206,0.105,0.564,169.994,4
2o1pb13quMReXZqE7jWsgq,intro (end of the world),Ariana Grande,11,ID,3/24/2024,87,TRUE,92400,eternal sunshine,3/8/2024,0.501,0.373,10,-9.488,1,0.0493,0.671,0,0.177,0.38,84.682,4
1VNWdmXSbaNrnWod10WIL0,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",12,ID,3/24/2024,86,FALSE,244684,The Highlights (Deluxe),2/9/2024,0.531,0.652,8,-6.249,1,0.0325,0.0524,0.00000139,0.162,0.179,87.521,4
3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,Mitski,13,ID,3/24/2024,95,FALSE,137773,The Land Is Inhospitable and So Are We,9/15/2023,0.504,0.308,9,-14.958,1,0.0321,0.868,0.135,0.158,0.121,113.95,4
5UHnOvi0XFvwY8ege9DNdD,Karena Kamu,Geisha,14,ID,3/24/2024,81,FALSE,234546,Meraih Bintang,1/3/2011,0.605,0.708,0,-5.952,1,0.0294,0.174,0,0.112,0.709,124.04,4
6Hii26x3qDErVitnGW8QtO,Runtuh,"Feby Putri, Fiersa Besari",15,ID,3/24/2024,79,FALSE,223973,Runtuh,10/1/2021,0.593,0.287,3,-13.164,1,0.0289,0.876,0.000136,0.119,0.191,127.783,4
6L1jkVbb331DNvK89C3L8u,Masih Hatiku,"Arsy Widianto, Tiara Andini",16,ID,3/24/2024,72,FALSE,262341,Masih Hatiku,2/22/2024,0.596,0.466,9,-8.341,1,0.0309,0.817,0.00000159,0.145,0.355,136.191,4
7geh51STedQfizitdiNPCg,Kita Bikin Romantis,MALIQ & D'Essentials,17,ID,3/24/2024,70,FALSE,236752,Kita Bikin Romantis,3/8/2024,0.743,0.559,1,-8.416,0,0.0302,0.689,0.0000146,0.138,0.589,109.496,3
